movieId,genreId
420,3
421,4
422,4
423,11
424,13
425,4
426,2
427,4
428,6
429,2
430,2
431,3
432,2
433,4
434,2
435,3
436,4
437,2
438,2
439,3
440,9
441,2
442,2
443,4
444,2
445,4
446,2
447,2
448,4
449,4
450,2
451,4
452,1
453,4
454,3
455,4
456,3
457,2
458,4
459,3
460,6
461,3
462,3
463,3
464,2
465,2
466,4
467,2
468,2
469,2
470,2
471,3
472,4
473,2
474,4
475,2
476,3
477,3
478,4
479,5
480,4
481,1
482,3
483,2
484,2
485,4
486,2
487,5
488,4
489,2
490,3
491,3
492,4
493,2
494,2
495,4
496,2
497,2
498,4
499,3
500,4
501,3
502,2
503,4
504,3
505,4
506,4
507,4
508,3
509,11
510,2
511,2
512,4
513,2
514,3
515,2
516,10
517,2
518,6
519,3
520,4
521,4
522,4
523,4
524,4
525,4
526,4
527,4
528,8
529,2
530,3
531,4
532,4
533,4
534,2
535,4
536,2
537,5
538,14
539,2
540,2
541,3
542,4
543,3
544,3
545,3
546,9
547,2
548,8
549,3
550,12
551,5
552,3
553,9
554,4
555,3
556,2
557,4
558,5
559,2
560,4
561,2
562,11
563,2
564,4
565,2
566,8
567,2
568,4
569,4
570,4
571,2
572,8
573,2
574,1
575,4
576,5
577,4
578,9
579,2
580,2
581,4
582,2
583,8
584,2
585,0
586,3
587,1
588,3
589,3
590,4
591,0
592,0
593,0
594,2
595,2
596,12
597,5
598,4
599,9
600,2
601,9
602,4
603,11
604,4
605,6
606,1
607,3
608,3
609,2
610,4
611,4
612,4
613,0
614,4
615,2
616,2
617,4
618,4
619,7
620,3
621,4
622,2
623,4
624,4
625,4
626,4
627,0
628,15
629,2
630,2
631,2
632,4
633,2
634,7
635,2
636,4
637,2
638,4
639,2
640,2
641,4
642,4
643,3
644,2
645,4
646,2
647,13
648,3
649,4
650,2
651,2
652,2
653,4
654,6
655,4
656,0
657,5
658,2
659,2
660,15
661,4
662,3
663,4
664,4
665,4
666,2
667,4
668,1
669,1
670,3
671,4
672,4
673,4
674,10
675,6
676,9
677,9
678,4
679,4
680,4
681,3
682,7
683,2
684,3
685,4
686,3
687,13
688,5
689,4
690,4
691,4
692,2
693,4
694,4
695,4
696,3
697,2
698,4
699,6
700,2
701,0
702,2
703,1
704,4
705,4
706,12
707,4
708,6
709,2
710,2
711,2
712,0
713,4
714,9
715,4
716,4
717,2
718,4
719,9
720,2
721,4
722,4
723,13
724,6
725,3
726,2
727,2
728,3
729,3
730,4
731,2
732,0
733,11
734,2
735,4
736,0
737,14
738,2
739,3
740,4
741,10
742,2
743,2
744,2
745,1
746,8
747,9
748,4
749,4
750,9
751,15
752,1
753,2
754,4
755,4
756,2
757,4
758,4
759,4
760,9
761,4
762,2
763,2
764,4
765,4
766,11
767,2
768,15
769,4
770,4
771,3
772,4
773,5
774,0
775,2
776,2
777,3
778,9
779,2
780,4
781,4
782,9
783,16
784,4
785,2
786,4
787,4
788,2
789,3
790,2
791,4
792,8
793,4
794,7
795,2
796,4
797,4
798,2
799,1
800,3
801,8
802,2
803,4
804,2
805,4
806,3
807,4
808,2
809,2
810,4
811,7
812,4
813,4
814,4
815,2
816,4
817,4
818,1
819,2
820,2
821,4
822,4
823,2
824,2
825,4
826,3
827,8
828,2
829,3
830,2
831,11
832,11
833,4
834,4
835,4
836,4
837,2
838,4
839,3
840,6
841,4
842,2
843,4
844,4
845,4
846,2
847,4
848,3
849,9
850,2
851,3
852,4
853,2
854,2
855,4
856,6
857,2
858,2
859,6
860,2
861,2
862,4
863,4
864,6
865,4
866,3
867,4
868,4
869,11
870,10
871,8
872,4
873,4
874,8
875,3
876,4
877,0
878,7
879,5
880,11
881,2
882,4
883,7
884,4
885,4
886,1
887,2
888,17
889,17
890,2
891,4
892,13
893,13
894,2
895,13
896,2
897,4
898,2
899,2
900,2
901,4
902,14
903,17
904,2
905,2
906,8
907,17
908,1
909,4
910,2
911,14
912,4
913,4
914,1
915,4
916,2
917,7
918,5
919,14
920,13
921,7
922,2
923,2
924,2
925,2
926,2
927,17
928,2
929,3
930,1
931,6
932,4
933,4
934,2
935,2
936,2
937,4
938,4
939,13
940,2
941,1
942,4
943,4
944,2
945,4
946,4
947,2
948,4
949,6
950,4
951,6
952,17
953,12
954,5
955,4
956,12
957,11
958,3
959,2
960,4
961,4
962,4
963,4
964,2
965,7
966,13
967,4
968,4
969,3
970,4
971,4
972,7
973,2
974,9
975,1
976,4
977,2
978,4
979,3
980,4
981,5
982,4
983,4
984,3
985,4
986,3
987,6
988,6
989,2
990,2
991,4
992,3
993,8
994,4
995,8
996,12
997,1
998,8
999,1
1000,8
1001,8
1002,8
1003,1
1004,8
1005,1
1006,8
1007,1
1008,2
1009,8
1010,0
1011,0
1012,0
1013,0
1014,8
1015,4
1016,8
1017,0
1018,1
1019,1
1020,0
1021,0
1022,6
1023,17
1024,3
1025,3
1026,4
1027,9
1028,4
1029,4
1030,2
1031,4
1032,4
1033,2
1034,4
1035,3
1036,3
1037,9
1038,4
1039,4
1040,6
1041,4
1042,5
1043,4
1044,2
1045,4
1046,4
1047,2
1048,6
1049,4
1050,4
1051,0
1052,13
1053,2
1054,2
1055,6
1056,14
1057,1
1058,7
1059,1
1060,2
1061,5
1062,2
1063,2
1064,2
1065,2
1066,2
1067,4
1068,2
1069,6
1070,1
1071,13
1072,17
1073,17
1074,6
1075,4
1076,2
1077,13
1078,4
1079,4
1080,4
1081,4
1082,8
1083,2
1084,4
1085,3
1086,3
1087,3
1088,4
1089,4
1090,11
1091,9
1092,2
1093,9
1094,4
1095,3
1096,9
1097,3
1098,2
1099,4
1100,2
1101,4
1102,4
1103,1
1104,4
1105,4
1106,4
1107,9
1108,9
1109,4
1110,2
1111,2
1112,3
1113,11
1114,3
1115,11
1116,4
1117,4
1118,2
1119,3
1120,2
1121,2
1122,7
1123,9
1124,4
1125,4
1126,4
1127,4
1128,2
1129,9
1130,9
1131,2
1132,9
1133,0
1134,9
1135,4
1136,0
1137,6
1138,14
1139,14
1140,4
1141,4
1142,4
1143,2
1144,7
1145,2
1146,4
1147,2
1148,4
1149,4
1150,4
1151,2
1152,2
1153,11
1154,9
1155,3
1156,2
1157,2
1158,4
1159,2
1160,2
1161,4
1162,4
1163,4
1164,6
1165,2
1166,3
1167,4
1168,2
1169,4
1170,4
1171,4
1172,2
1173,9
1174,4
1175,9
1176,9
1177,4
1178,2
1179,3
1180,3
1181,3
1182,10
1183,3
1184,3
1185,2
1186,4
1187,1
1188,3
1189,10
1190,4
1191,4
1192,12
1193,3
1194,2
1195,13
1196,6
1197,3
1198,3
1199,1
1200,4
1201,3
1202,11
1203,3
1204,3
1205,3
1206,0
1207,4
1208,4
1209,2
1210,6
1211,4
1212,2
1213,4
1214,13
1215,3
1216,2
1217,2
1218,2
1219,4
1220,2
1221,3
1222,2
1223,3
1224,2
1225,2
1226,4
1227,4
1228,4
1229,6
1230,5
1231,4
1232,4
1233,14
1234,4
1235,1
1236,2
1237,2
1238,2
1239,11
1240,1
1241,6
1242,3
1243,1
1244,4
1245,3
1246,2
1247,12
1248,14
1249,4
1250,2
1251,2
1252,4
1253,4
1254,2
1255,1
1256,3
1257,2
1258,3
1259,2
1260,2
1261,4
1262,2
1263,0
1264,12
1265,14
1266,2
1267,4
1268,3
1269,2
1270,9
1271,4
1272,3
1273,2
1274,4
1275,2
1276,4
1277,4
1278,2
1279,4
1280,4
1281,4
1282,10
1283,4
1284,1
1285,3
1286,4
1287,4
1288,2
1289,2
1290,4
1291,9
1292,2
1293,4
1294,6
1295,7
1296,9
1297,4
1298,2
1299,2
1300,9
1301,3
1302,11
1303,11
1304,11
1305,11
1306,11
1307,11
1308,11
1309,11
1310,11
1311,2
1312,11
1313,11
1314,11
1315,11
1316,3
1317,11
1318,11
1319,11
1320,11
1321,11
1322,11
1323,5
1324,14
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,4
1332,6
1333,2
1334,4
1335,11
1336,3
1337,4
1338,4
1339,1
1340,4
1341,9
1342,4
1343,4
1344,3
1345,4
1346,4
1347,8
1348,4
1349,4
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,2
1361,2
1362,3
1363,3
1364,4
1365,3
1366,12
1367,3
1368,3
1369,3
1370,2
1371,3
1372,2
1373,4
1374,2
1375,2
1376,6
1377,4
1378,7
1379,4
1380,4
1381,4
1382,6
1383,0
1384,4
1385,11
1386,3
1387,2
1388,2
1389,4
1390,4
1391,4
1392,2
1393,6
1394,4
1395,4
1396,4
1397,9
1398,9
1399,13
1400,4
1401,3
1402,2
1403,8
1404,5
1405,4
1406,3
1407,5
1408,3
1409,3
1410,2
1411,3
1412,2
1413,4
1414,3
1415,2
1416,2
1417,2
1418,4
1419,9
1420,2
1421,2
1422,2
1423,6
1424,9
1425,2
1426,15
1427,2
1428,2
1429,2
1430,2
1431,2
1432,7
1433,13
1434,8
1435,2
1436,9
1437,2
1438,13
1439,4
1440,6
1441,2
1442,2
1443,9
1444,4
1445,6
1446,3
1447,8
1448,7
1449,2
1450,7
1451,3
1452,3
1453,2
1454,4
1455,13
1456,2
1457,4
1458,4
1459,3
1460,0
1461,2
1462,7
1463,2
1464,3
1465,4
1466,3
1467,4
1468,3
1469,2
1470,6
1471,7
1472,2
1473,4
1474,4
1475,4
1476,4
1477,4
1478,2
1479,2
1480,7
1481,4
1482,2
1483,2
1484,3
1485,4
1486,7
1487,4
1488,3
1489,4
1490,3
1491,2
1492,3
1493,2
1494,4
1495,4
1496,2
1497,4
1498,4
1499,4
1500,2
1501,1
1502,2
1503,2
1504,2
1505,4
1506,3
1507,4
1508,2
1509,8
1510,4
1511,4
1512,2
1513,1
1514,3
1515,2
1516,4
1517,4
1518,3
1519,4
1520,2
1521,4
1522,2
1523,3
1524,4
1525,2
1526,2
1527,1
1528,4
1529,6
1530,2
1531,10
1532,2
1533,4
1534,3
1535,7
1536,4
1537,4
1538,6
1539,4
1540,3
1541,2
1542,1
1543,8
1544,4
1545,2
1546,3
1547,3
1548,8
1549,6
1550,3
1551,3
1552,8
1553,2
1554,4
1555,1
1556,4
1557,3
1558,6
1559,3
1560,4
1561,6
1562,2
1563,10
1564,3
1565,1
1566,3
1567,3
1568,4
1569,3
1570,4
1571,2
1572,4
1573,2
1574,1
1575,3
1576,6
1577,4
1578,6
1579,4
1580,2
1581,11
1582,4
1583,13
1584,3
1585,3
1586,4
1587,2
1588,2
1589,5
1590,2
1591,4
1592,4
1593,3
1594,4
1595,2
1596,2
1597,2
1598,4
1599,11
1600,6
1601,2
1602,6
1603,2
1604,9
1605,4
1606,4
1607,9
1608,4
1609,8
1610,11
1611,7
1612,9
1613,7
1614,4
1615,4
1616,5
1617,6
1618,2
1619,4
1620,2
1621,7
1622,3
1623,4
1624,7
1625,4
1626,6
1627,4
1628,4
1629,4
1630,6
1631,3
1632,2
1633,4
1634,2
1635,4
1636,3
1637,4
1638,4
1639,7
1640,7
1641,6
1642,3
1643,0
1644,2
1645,3
1646,11
1647,4
1648,4
1649,4
1650,4
1651,6
1652,2
1653,4
1654,2
1655,8
1656,2
1657,4
1658,4
1659,4
1660,8
1661,4
1662,5
1663,4
1664,2
1665,8
1666,7
1667,5
1668,4
1669,11
1670,5
1671,4
1672,3
1673,4
1674,3
1675,2
1676,4
1677,4
1678,4
1679,4
1680,4
1681,6
1682,4
1683,2
1684,2
1685,4
1686,2
1687,4
1688,2
1689,3
1690,3
1691,4
1692,6
1693,9
1694,3
1695,2
1696,2
1697,14
1698,7
1699,1
1700,3
1701,2
1702,3
1703,7
1704,11
1705,4
1706,4
1707,4
1708,2
1709,3
1710,2
1711,6
1712,4
1713,4
1714,3
1715,7
1716,11
1717,3
1718,3
1719,2
1720,4
1721,2
1722,1
1723,9
1724,4
1725,2
1726,14
1727,2
1728,3
1729,9
1730,3
1731,4
1732,6
1733,3
1734,2
1735,2
1736,4
1737,3
1738,9
1739,5
1740,6
1741,3
1742,6
1743,6
1744,1
1745,4
1746,2
1747,4
1748,4
1749,8
1750,4
1751,4
1752,2
1753,2
1754,4
1755,4
1756,2
1757,8
1758,2
1759,3
1760,1
1761,2
1762,4
1763,2
1764,3
1765,3
1766,3
1767,4
1768,7
1769,4
1770,2
1771,2
1772,4
1773,4
1774,6
1775,8
1776,4
1777,2
1778,4
1779,4
1780,1
1781,1
1782,4
1783,4
1784,4
1785,2
1786,2
1787,2
1788,9
1789,2
1790,3
1791,4
1792,4
1793,2
1794,11
1795,2
1796,2
1797,9
1798,3
1799,3
1800,4
1801,3
1802,2
1803,2
1804,4
1805,4
1806,2
1807,2
1808,3
1809,4
1810,2
1811,4
1812,4
1813,1
1814,3
1815,2
1816,2
1817,2
1818,2
1819,1
1820,2
1821,5
1822,4
1823,11
1824,13
1825,4
1826,1
1827,2
1828,2
1829,4
1830,4
1831,1
1832,4
1833,9
1834,4
1835,2
1836,2
1837,4
1838,2
1839,0
1840,4
1841,13
1842,3
1843,2
1844,3
1845,4
1846,2
1847,4
1848,3
1849,3
1850,3
1851,8
1852,0
1853,10
1854,4
1855,2
1856,11
1857,4
1858,17
1859,15
1860,12
1861,4
1862,4
1863,1
1864,17
1865,4
1866,2
1867,4
1868,4
1869,2
1870,4
1871,4
1872,4
1873,4
1874,4
1875,4
1876,4
1877,6
1878,4
1879,17
1880,2
1881,4
1882,4
1883,17
1884,4
1885,3
1886,3
1887,4
1888,4
1889,4
1890,2
1891,4
1892,4
1893,4
1894,4
1895,2
1896,4
1897,2
1898,2
1899,1
1900,2
1901,11
1902,11
1903,11
1904,11
1905,11
1906,11
1907,11
1908,11
1909,11
1910,11
1911,11
1912,11
1913,11
1914,11
1915,11
1916,11
1917,11
1918,11
1919,11
1920,11
1921,11
1922,11
1923,11
1924,11
1925,11
1926,11
1927,11
1928,11
1929,11
1930,11
1931,11
1932,3
1933,3
1934,3
1935,2
1936,2
1937,1
1938,3
1939,2
1940,6
1941,10
1942,10
1943,2
1944,2
1945,3
1946,8
1947,8
1948,8
1949,8
1950,0
1951,3
1952,4
1953,16
1954,4
1955,3
1956,4
1957,4
1958,11
1959,2
1960,3
1961,2
1962,4
1963,8
1964,8
1965,0
1966,10
1967,8
1968,8
1969,1
1970,8
1971,1
1972,8
1973,3
1974,8
1975,1
1976,2
1977,1
1978,1
1979,8
1980,0
1981,2
1982,1
1983,1
1984,8
1985,8
1986,1
1987,2
1988,1
1989,1
1990,3
1991,8
1992,2
1993,9
1994,4
1995,4
1996,2
1997,2
1998,14
1999,4
2000,4
2001,4
2002,4
2003,4
2004,2
2005,2
2006,4
2007,4
2008,4
2009,1
2010,0
2011,8
2012,0
2013,0
2014,8
2015,8
2016,8
2017,0
2018,4
2019,0
2020,1
2021,0
2022,0
2023,8
2024,0
2025,1
2026,3
2027,8
2028,0
2029,8
2030,8
2031,1
2032,2
2033,1
2034,0
2035,1
2036,4
2037,3
2038,4
2039,11
2040,2
2041,2
2042,2
2043,2
2044,6
2045,11
2046,4
2047,3
2048,1
2049,4
2050,11
2051,11
2052,4
2053,11
2054,11
2055,0
2056,2
2057,4
2058,3
2059,4
2060,2
2061,9
2062,6
2063,4
2064,4
2065,1
2066,2
2067,1
2068,2
2069,0
2070,0
2071,0
2072,8
2073,0
2074,0
2075,1
2076,2
2077,2
2078,4
2079,4
2080,2
2081,2
2082,2
2083,2
2084,8
2085,3
2086,4
2087,2
2088,2
2089,7
2090,6
2091,6
2092,11
2093,1
2094,1
2095,2
2096,4
2097,4
2098,4
2099,3
2100,4
2101,2
2102,3
2103,2
2104,2
2105,1
2106,2
2107,4
2108,5
2109,2
2110,5
2111,5
2112,5
2113,5
2114,4
2115,5
2116,13
2117,5
2118,14
2119,13
2120,4
2121,0
2122,4
2123,2
2124,4
2125,3
2126,3
2127,2
2128,3
2129,4
2130,9
2131,6
2132,4
2133,4
2134,4
2135,14
2136,5
2137,2
2138,13
2139,4
2140,2
2141,6
2142,5
2143,5
2144,5
2145,2
2146,5
2147,2
2148,4
2149,2
2150,4
2151,13
2152,4
2153,5
2154,2
2155,2
2156,4
2157,4
2158,4
2159,5
2160,4
2161,4
2162,2
2163,6
2164,10
2165,4
2166,4
2167,4
2168,4
2169,4
2170,2
2171,2
2172,4
2173,2
2174,4
2175,2
2176,2
2177,2
2178,2
2179,2
2180,2
2181,2
2182,4
2183,2
2184,2
2185,3
2186,4
2187,2
2188,11
2189,2
2190,3
2191,2
2192,3
2193,2
2194,2
2195,5
2196,4
2197,1
2198,2
2199,13
2200,6
2201,4
2202,9
2203,4
2204,4
2205,3
2206,4
2207,3
2208,4
2209,4
2210,3
2211,11
2212,6
2213,6
2214,2
2215,4
2216,4
2217,4
2218,2
2219,10
2220,3
2221,2
2222,2
2223,4
2224,7
2225,4
2226,0
2227,2
2228,2
2229,4
2230,5
2231,2
2232,2
2233,2
2234,2
2235,4
2236,4
2237,4
2238,2
2239,3
2240,3
2241,4
2242,4
2243,13
2244,4
2245,4
2246,4
2247,11
2248,4
2249,2
2250,2
2251,2
2252,4
2253,2
2254,3
2255,9
2256,2
2257,2
2258,4
2259,11
2260,11
2261,4
2262,9
2263,2
2264,6
2265,4
2266,3
2267,2
2268,4
2269,4
2270,11
2271,2
2272,7
2273,4
2274,2
2275,4
2276,3
2277,4
2278,10
2279,3
2280,4
2281,2
2282,2
2283,4
2284,2
2285,3
2286,0
2287,0
2288,2
2289,4
2290,4
2291,2
2292,4
2293,2
2294,4
2295,3
2296,3
2297,3
2298,3
2299,3
2300,3
2301,2
2302,3
2303,2
2304,2
2305,3
2306,2
2307,2
2308,3
2309,11
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,8
2317,2
2318,4
2319,2
2320,4
2321,6
2322,2
2323,6
2324,2
2325,3
2326,0
2327,2
2328,2
2329,4
2330,4
2331,1
2332,8
2333,12
2334,3
2335,3
2336,3
2337,3
2338,3
2339,2
2340,2
2341,3
2342,3
2343,3
2344,3
2345,2
2346,3
2347,4
2348,2
2349,2
2350,2
2351,4
2352,4
2353,3
2354,3
2355,2
2356,2
2357,6
2358,2
2359,3
2360,11
2361,1
2362,1
2363,2
2364,4
2365,4
2366,4
2367,4
2368,2
2369,4
2370,4
2371,4
2372,4
2373,4
2374,4
2375,4
2376,2
2377,4
2378,5
2379,2
2380,11
2381,1
2382,1
2383,11
2384,11
2385,4
2386,11
2387,11
2388,11
2389,3
2390,2
2391,11
2392,11
2393,11
2394,11
2395,2
2396,11
2397,11
2398,4
2399,13
2400,3
2401,2
2402,1
2403,1
2404,2
2405,2
2406,4
2407,3
2408,3
2409,1
2410,2
2411,4
2412,4
2413,4
2414,2
2415,2
2416,2
2417,2
2418,4
2419,3
2420,4
2421,4
2422,3
2423,2
2424,2
2425,4
2426,9
2427,0
2428,2
2429,7
2430,2
2431,2
2432,2
2433,4
2434,2
2435,4
2436,2
2437,5
2438,2
2439,2
2440,4
2441,2
2442,2
2443,6
2444,4
2445,11
2446,11
2447,11
2448,11
2449,11
2450,2
2451,11
2452,4
2453,4
2454,4
2455,4
2456,3
2457,3
2458,10
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,4
2469,1
2470,9
2471,2
2472,3
2473,4
2474,2
2475,2
2476,4
2477,2
2478,4
2479,4
2480,11
2481,3
2482,11
2483,4
2484,2
2485,11
2486,11
2487,2
2488,2
2489,4
2490,2
2491,0
2492,4
2493,6
2494,4
2495,4
2496,4
2497,17
2498,0
2499,2
2500,3
2501,4
2502,4
2503,3
2504,2
2505,4
2506,2
2507,4
2508,4
2509,2
2510,10
2511,4
2512,6
2513,2
2514,3
2515,13
2516,2
2517,4
2518,2
2519,2
2520,4
2521,2
2522,4
2523,2
2524,4
2525,2
2526,4
2527,9
2528,2
2529,2
2530,2
2531,2
2532,3
2533,2
2534,1
2535,4
2536,9
2537,6
2538,2
2539,4
2540,5
2541,4
2542,4
2543,4
2544,4
2545,3
2546,3
2547,1
2548,3
2549,3
2550,2
2551,4
2552,4
2553,4
2554,2
2555,2
2556,4
2557,3
2558,2
2559,9
2560,3
2561,2
2562,4
2563,2
2564,4
2565,11
2566,11
2567,11
2568,11
2569,11
2570,11
2571,4
2572,3
2573,3
2574,3
2575,3
2576,11
2577,11
2578,11
2579,11
2580,11
2581,11
2582,11
2583,11
2584,11
2585,11
2586,11
2587,11
2588,11
2589,2
2590,10
2591,2
2592,10
2593,10
2594,3
2595,10
2596,11
2597,10
2598,10
2599,10
2600,11
2601,15
2602,15
2603,2
2604,4
2605,4
2606,4
2607,2
2608,4
2609,9
2610,4
2611,4
2612,4
2613,2
2614,4
2615,2
2616,2
2617,2
2618,4
2619,0
2620,4
2621,9
2622,2
2623,4
2624,3
2625,9
2626,2
2627,4
2628,2
2629,2
2630,10
2631,3
2632,0
2633,3
2634,4
2635,4
2636,4
2637,4
2638,2
2639,5
2640,7
2641,8
2642,11
2643,4
2644,4
2645,11
2646,4
2647,2
2648,2
2649,2
2650,2
2651,11
2652,3
2653,7
2654,3
2655,3
2656,2
2657,4
2658,6
2659,14
2660,4
2661,4
2662,4
2663,4
2664,4
2665,1
2666,4
2667,3
2668,2
2669,3
2670,2
2671,4
2672,11
2673,3
2674,2
2675,4
2676,4
2677,4
2678,2
2679,2
2680,3
2681,4
2682,2
2683,2
2684,2
2685,5
2686,11
2687,4
2688,3
2689,4
2690,4
2691,2
2692,4
2693,0
2694,5
2695,3
2696,6
2697,2
2698,2
2699,2
2700,2
2701,6
2702,2
2703,4
2704,2
2705,4
2706,2
2707,4
2708,9
2709,4
2710,5
2711,2
2712,2
2713,11
2714,11
2715,11
2716,11
2717,11
2718,2
2719,11
2720,2
2721,11
2722,11
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,2
2730,2
2731,2
2732,0
2733,4
2734,3
2735,5
2736,2
2737,2
2738,2
2739,3
2740,3
2741,2
2742,0
2743,2
2744,3
2745,9
2746,11
2747,3
2748,3
2749,3
2750,3
2751,5
2752,4
2753,1
2754,1
2755,3
2756,9
2757,4
2758,3
2759,10
2760,8
2761,2
2762,4
2763,4
2764,4
2765,7
2766,2
2767,3
2768,2
2769,2
2770,2
2771,4
2772,5
2773,5
2774,6
2775,2
2776,4
2777,4
2778,8
2779,4
2780,4
2781,2
2782,4
2783,1
2784,4
2785,11
2786,11
2787,11
2788,5
2789,0
2790,2
2791,9
2792,2
2793,2
2794,4
2795,2
2796,2
2797,2
2798,4
2799,2
2800,11
2801,4
2802,2
2803,1
2804,3
2805,4
2806,2
2807,4
2808,0
2809,4
2810,11
2811,3
2812,3
2813,3
2814,4
2815,2
2816,2
2817,4
2818,8
2819,4
2820,2
2821,2
2822,4
2823,2
2824,3
2825,3
2826,4
2827,1
2828,12
2829,2
2830,11
2831,1
2832,11
2833,11
2834,11
2835,11
2836,4
2837,3
2838,4
2839,2
2840,4
2841,9
2842,4
2843,4
2844,3
2845,2
2846,2
2847,2
2848,3
2849,6
2850,2
2851,4
2852,4
2853,12
2854,12
2855,2
2856,3
2857,4
2858,2
2859,4
2860,4
2861,4
2862,9
2863,4
2864,4
2865,4
2866,17
2867,2
2868,2
2869,2
2870,4
2871,4
2872,14
2873,17
2874,4
2875,4
2876,3
2877,13
2878,2
2879,3
2880,3
2881,3
2882,1
2883,3
2884,6
2885,8
2886,4
2887,4
2888,3
2889,4
2890,4
2891,4
2892,4
2893,2
2894,2
2895,6
2896,4
2897,3
2898,4
2899,4
2900,1
2901,4
2902,1
2903,17
2904,4
2905,2
2906,11
2907,4
2908,4
2909,2
2910,2
2911,4
2912,4
2913,9
2914,11
2915,5
2916,9
2917,3
2918,3
2919,1
2920,4
2921,3
2922,3
2923,3
2924,11
2925,3
2926,4
2927,11
2928,4
2929,2
2930,7
2931,2
2932,3
2933,4
2934,9
2935,2
2936,2
2937,5
2938,4
2939,9
2940,5
2941,4
2942,4
2943,4
2944,2
2945,2
2946,2
2947,5
2948,11
2949,11
2950,11
2951,6
2952,3
2953,11
2954,2
2955,2
2956,11
2957,12
2958,11
2959,11
2960,2
2961,3
2962,2
2963,2
2964,10
2965,2
2966,0
2967,2
2968,1
2969,2
2970,4
2971,2
2972,2
2973,2
2974,2
2975,2
2976,13
2977,2
2978,2
2979,4
2980,2
2981,2
2982,4
2983,4
2984,2
2985,4
2986,0
2987,5
2988,5
2989,2
2990,11
2991,4
2992,2
2993,2
2994,3
2995,5
2996,5
